"Código","Departamento","Total de personas","Idioma Materno","Cantidad","Porcentaje de Total"
18,"Izabal",408688,"Uspanteko",30,0.01
18,"Izabal",408688,"Xink",45,0.01
18,"Izabal",408688,"Garífun",1251,0.31
18,"Izabal",408688,"Español",275270,67.35
18,"Izabal",408688,"Inglés",174,0.04
18,"Izabal",408688,"Señas",85,0.02
18,"Izabal",408688,"Otro idioma",214,0.05
18,"Izabal",408688,"No habla",466,0.11
18,"Izabal",408688,"Población de 4 años o más",371688,90.95
19,"Zacapa",245374,"Achí",434,0.18
19,"Zacapa",245374,"Akateko",70,0.03
19,"Zacapa",245374,"Awakateko",10,0
19,"Zacapa",245374,"Ch'orti",65,0.03
19,"Zacapa",245374,"Chalchiteko",358,0.15
19,"Zacapa",245374,"Chu",1,0
19,"Zacapa",245374,"Itza",0,0
19,"Zacapa",245374,"Ixi",2,0
19,"Zacapa",245374,"Jakalteko/Popti",1,0
19,"Zacapa",245374,"K'iche",350,0.14
19,"Zacapa",245374,"Kaqchique",148,0.06
19,"Zacapa",245374,"Ma",94,0.04
19,"Zacapa",245374,"Mopa",0,0
19,"Zacapa",245374,"Poqoma",8,0
19,"Zacapa",245374,"Poqomchi",51,0.02
19,"Zacapa",245374,"Q'anjob'a",3,0
19,"Zacapa",245374,"Q'eqchi",195,0.08
19,"Zacapa",245374,"Sakapulteko",5,0
19,"Zacapa",245374,"Sipakapens",7,0
19,"Zacapa",245374,"Tektiteko",29,0.01
19,"Zacapa",245374,"Tz'utuji",115,0.05
19,"Zacapa",245374,"Uspanteko",24,0.01
19,"Zacapa",245374,"Xink",72,0.03
19,"Zacapa",245374,"Garífun",48,0.02
19,"Zacapa",245374,"Español",222822,90.81
19,"Zacapa",245374,"Inglés",100,0.04
19,"Zacapa",245374,"Señas",43,0.02
19,"Zacapa",245374,"Otro idioma",57,0.02
19,"Zacapa",245374,"No habla",252,0.1
19,"Zacapa",245374,"Población de 4 años o más",225364,91.85
20,"Chiquimula",415063,"Achí",804,0.19
20,"Chiquimula",415063,"Akateko",127,0.03
20,"Chiquimula",415063,"Awakateko",27,0.01
20,"Chiquimula",415063,"Ch'orti",16053,3.87
20,"Chiquimula",415063,"Chalchiteko",734,0.18
20,"Chiquimula",415063,"Chu",1,0
20,"Chiquimula",415063,"Itza",4,0
20,"Chiquimula",415063,"Ixi",7,0
20,"Chiquimula",415063,"Jakalteko/Popti",1,0
20,"Chiquimula",415063,"K'iche",337,0.08
20,"Chiquimula",415063,"Kaqchique",97,0.02
20,"Chiquimula",415063,"Ma",39,0.01
20,"Chiquimula",415063,"Mopa",1,0
20,"Chiquimula",415063,"Poqoma",13,0
20,"Chiquimula",415063,"Poqomchi",43,0.01
20,"Chiquimula",415063,"Q'anjob'a",5,0
20,"Chiquimula",415063,"Q'eqchi",228,0.05
20,"Chiquimula",415063,"Sakapulteko",0,0
20,"Chiquimula",415063,"Sipakapens",1,0
20,"Chiquimula",415063,"Tektiteko",121,0.03
20,"Chiquimula",415063,"Tz'utuji",77,0.02
20,"Chiquimula",415063,"Uspanteko",21,0.01
20,"Chiquimula",415063,"Xink",43,0.01
20,"Chiquimula",415063,"Garífun",109,0.03
20,"Chiquimula",415063,"Español",355106,85.55
20,"Chiquimula",415063,"Inglés",103,0.02
20,"Chiquimula",415063,"Señas",79,0.02
20,"Chiquimula",415063,"Otro idioma",62,0.01
20,"Chiquimula",415063,"No habla",393,0.09
20,"Chiquimula",415063,"Población de 4 años o más",374636,90.26
21,"Jalapa",342923,"Achí",652,0.19
21,"Jalapa",342923,"Akateko",254,0.07
21,"Jalapa",342923,"Awakateko",6,0
21,"Jalapa",342923,"Ch'orti",5,0
21,"Jalapa",342923,"Chalchiteko",211,0.06
21,"Jalapa",342923,"Chu",4,0
21,"Jalapa",342923,"Itza",1,0
21,"Jalapa",342923,"Ixi",7,0
21,"Jalapa",342923,"Jakalteko/Popti",0,0
21,"Jalapa",342923,"K'iche",531,0.15
21,"Jalapa",342923,"Kaqchique",159,0.05
21,"Jalapa",342923,"Ma",33,0.01
21,"Jalapa",342923,"Mopa",3,0
21,"Jalapa",342923,"Poqoma",1264,0.37
21,"Jalapa",342923,"Poqomchi",32,0.01
21,"Jalapa",342923,"Q'anjob'a",17,0
21,"Jalapa",342923,"Q'eqchi",107,0.03
21,"Jalapa",342923,"Sakapulteko",10,0
21,"Jalapa",342923,"Sipakapens",0,0
21,"Jalapa",342923,"Tektiteko",23,0.01
21,"Jalapa",342923,"Tz'utuji",249,0.07
21,"Jalapa",342923,"Uspanteko",46,0.01
21,"Jalapa",342923,"Xink",52,0.02
21,"Jalapa",342923,"Garífun",54,0.02
21,"Jalapa",342923,"Español",305255,89.02
21,"Jalapa",342923,"Inglés",103,0.03
21,"Jalapa",342923,"Señas",47,0.01
21,"Jalapa",342923,"Otro idioma",48,0.01
21,"Jalapa",342923,"No habla",287,0.08
21,"Jalapa",342923,"Población de 4 años o más",309460,90.24
22,"Jutiapa",488395,"Achí",890,0.18
22,"Jutiapa",488395,"Akateko",245,0.05
22,"Jutiapa",488395,"Awakateko",15,0
22,"Jutiapa",488395,"Ch'orti",23,0
22,"Jutiapa",488395,"Chalchiteko",192,0.04
22,"Jutiapa",488395,"Chu",2,0
22,"Jutiapa",488395,"Itza",2,0
22,"Jutiapa",488395,"Ixi",7,0
22,"Jutiapa",488395,"Jakalteko/Popti",17,0
22,"Jutiapa",488395,"K'iche",951,0.19
22,"Jutiapa",488395,"Kaqchique",376,0.08
22,"Jutiapa",488395,"Ma",68,0.01
22,"Jutiapa",488395,"Mopa",2,0
22,"Jutiapa",488395,"Poqoma",30,0.01
22,"Jutiapa",488395,"Poqomchi",54,0.01
22,"Jutiapa",488395,"Q'anjob'a",4,0
22,"Jutiapa",488395,"Q'eqchi",142,0.03
22,"Jutiapa",488395,"Sakapulteko",2,0
22,"Jutiapa",488395,"Sipakapens",0,0
22,"Jutiapa",488395,"Tektiteko",28,0.01
22,"Jutiapa",488395,"Tz'utuji",107,0.02
22,"Jutiapa",488395,"Uspanteko",183,0.04
22,"Jutiapa",488395,"Xink",329,0.07
22,"Jutiapa",488395,"Garífun",70,0.01
22,"Jutiapa",488395,"Español",443637,90.84
22,"Jutiapa",488395,"Inglés",131,0.03
22,"Jutiapa",488395,"Señas",77,0.02
22,"Jutiapa",488395,"Otro idioma",79,0.02
22,"Jutiapa",488395,"No habla",403,0.08
22,"Jutiapa",488395,"Población de 4 años o más",448066,91.74
