"Código","Municipio","Población Económicamente Activa","Situación Laboral","Personas","Porcentaje de Economicamente Activa"
1103,"Santa Cruz Muluá",4366,"Aspirante",120,3638.33
1104,"San Martín Zapotitlán",3993,"Población ocupada",3881,102.89
1104,"San Martín Zapotitlán",3993,"Cesante",50,7986
1104,"San Martín Zapotitlán",3993,"Aspirante",60,6655
1105,"San Felipe",9029,"Población ocupada",8742,103.28
1105,"San Felipe",9029,"Cesante",124,7281.45
1105,"San Felipe",9029,"Aspirante",152,5940.13
1106,"San Andrés Villa Seca",12278,"Población ocupada",11708,104.87
1106,"San Andrés Villa Seca",12278,"Cesante",459,2674.95
1106,"San Andrés Villa Seca",12278,"Aspirante",102,12037.25
1107,"Champerico",8749,"Población ocupada",8251,106.04
1107,"Champerico",8749,"Cesante",320,2734.06
1107,"Champerico",8749,"Aspirante",172,5086.63
1108,"Nuevo San Carlos",12355,"Población ocupada",12005,102.92
1108,"Nuevo San Carlos",12355,"Cesante",157,7869.43
1108,"Nuevo San Carlos",12355,"Aspirante",186,6642.47
1109,"El Asintal",10568,"Población ocupada",9953,106.18
1109,"El Asintal",10568,"Cesante",269,3928.62
1109,"El Asintal",10568,"Aspirante",335,3154.63
1201,"San Marcos",15979,"Población ocupada",15716,101.67
1201,"San Marcos",15979,"Cesante",154,10375.97
1201,"San Marcos",15979,"Aspirante",97,16473.2
1202,"San Pedro Sacatepéquez",28530,"Población ocupada",28182,101.23
1202,"San Pedro Sacatepéquez",28530,"Cesante",227,12568.28
1202,"San Pedro Sacatepéquez",28530,"Aspirante",99,28818.18
1203,"San Antonio Sacatepéquez",5289,"Población ocupada",5196,101.79
1203,"San Antonio Sacatepéquez",5289,"Cesante",41,12900
1203,"San Antonio Sacatepéquez",5289,"Aspirante",49,10793.88
1204,"Comitancillo",12260,"Población ocupada",12068,101.59
1204,"Comitancillo",12260,"Cesante",111,11045.05
1204,"Comitancillo",12260,"Aspirante",68,18029.41
1205,"San Miguel Ixtahuacán",5791,"Población ocupada",5552,104.3
1205,"San Miguel Ixtahuacán",5791,"Cesante",18,32172.22
1205,"San Miguel Ixtahuacán",5791,"Aspirante",209,2770.81
1206,"Concepción Tutuapa",6365,"Población ocupada",5988,106.3
1206,"Concepción Tutuapa",6365,"Cesante",201,3166.67
1206,"Concepción Tutuapa",6365,"Aspirante",154,4133.12
1207,"Tacaná",9659,"Población ocupada",9258,104.33
1207,"Tacaná",9659,"Cesante",160,6036.88
1207,"Tacaná",9659,"Aspirante",199,4853.77
1208,"Sibinal",3606,"Población ocupada",3579,100.75
1208,"Sibinal",3606,"Cesante",19,18978.95
1208,"Sibinal",3606,"Aspirante",5,72120
1209,"Tajumulco",9379,"Población ocupada",9199,101.96
1209,"Tajumulco",9379,"Cesante",90,10421.11
1209,"Tajumulco",9379,"Aspirante",70,13398.57
1210,"Tejutla",9887,"Población ocupada",9810,100.78
1210,"Tejutla",9887,"Cesante",24,41195.83
1210,"Tejutla",9887,"Aspirante",41,24114.63
1211,"San Rafael Pie de la Cuesta",5499,"Población ocupada",5347,102.84
1211,"San Rafael Pie de la Cuesta",5499,"Cesante",93,5912.9
1211,"San Rafael Pie de la Cuesta",5499,"Aspirante",50,10998
1212,"Nuevo Progreso",8537,"Población ocupada",8209,104
1212,"Nuevo Progreso",8537,"Cesante",160,5335.62
1212,"Nuevo Progreso",8537,"Aspirante",135,6323.7
1213,"El Tumbador",13457,"Población ocupada",13050,103.12
1213,"El Tumbador",13457,"Cesante",283,4755.12
1213,"El Tumbador",13457,"Aspirante",95,14165.26
1214,"San José el Rodeo",5356,"Población ocupada",5228,102.45
1214,"San José el Rodeo",5356,"Cesante",60,8926.67
1214,"San José el Rodeo",5356,"Aspirante",58,9234.48
1215,"Malacatán",25679,"Población ocupada",24734,103.82
1215,"Malacatán",25679,"Cesante",609,4216.58
1215,"Malacatán",25679,"Aspirante",285,9010.18
1216,"Catarina",8599,"Población ocupada",8383,102.58
1216,"Catarina",8599,"Cesante",111,7746.85
1216,"Catarina",8599,"Aspirante",100,8599
1217,"Ayutla",12546,"Población ocupada",12287,102.11
1217,"Ayutla",12546,"Cesante",173,7252.02
1217,"Ayutla",12546,"Aspirante",70,17922.86
1218,"Ocós",3557,"Población ocupada",3502,101.57
1218,"Ocós",3557,"Cesante",27,13174.07
1218,"Ocós",3557,"Aspirante",21,16938.1
1219,"San Pablo",13821,"Población ocupada",13326,103.71
1219,"San Pablo",13821,"Cesante",270,5118.89
1219,"San Pablo",13821,"Aspirante",204,6775
1220,"El Quetzal",6281,"Población ocupada",6167,101.85
1220,"El Quetzal",6281,"Cesante",61,10296.72
1220,"El Quetzal",6281,"Aspirante",49,12818.37
1221,"La Reforma",4471,"Población ocupada",4391,101.82
1221,"La Reforma",4471,"Cesante",22,20322.73
1221,"La Reforma",4471,"Aspirante",44,10161.36
1222,"Pajapita",6805,"Población ocupada",6642,102.45
1222,"Pajapita",6805,"Cesante",59,11533.9
1222,"Pajapita",6805,"Aspirante",96,7088.54
1223,"Ixchiguán",4968,"Población ocupada",4856,102.31
1223,"Ixchiguán",4968,"Cesante",55,9032.73
1223,"Ixchiguán",4968,"Aspirante",46,10800
1224,"San José Ojetenam",4091,"Población ocupada",4068,100.57
1224,"San José Ojetenam",4091,"Cesante",6,68183.33
1224,"San José Ojetenam",4091,"Aspirante",11,37190.91
1225,"San Cristóbal Cucho",4189,"Población ocupada",4144,101.09
1225,"San Cristóbal Cucho",4189,"Cesante",2,209450
1225,"San Cristóbal Cucho",4189,"Aspirante",37,11321.62
1226,"Sipacapa",4275,"Población ocupada",3721,114.89
1226,"Sipacapa",4275,"Cesante",316,1352.85
1226,"Sipacapa",4275,"Aspirante",205,2085.37
1227,"Esquipulas Palo Gordo",3691,"Población ocupada",3629,101.71
1227,"Esquipulas Palo Gordo",3691,"Cesante",44,8388.64
1227,"Esquipulas Palo Gordo",3691,"Aspirante",14,26364.29
1228,"Río Blanco",858,"Población ocupada",846,101.42
1228,"Río Blanco",858,"Cesante",0,Inf
1228,"Río Blanco",858,"Aspirante",11,7800
1229,"San Lorenzo",2745,"Población ocupada",2736,100.33
1229,"San Lorenzo",2745,"Cesante",1,274500
1229,"San Lorenzo",2745,"Aspirante",4,68625
1230,"La Blanca",9339,"Población ocupada",9174,101.8
1230,"La Blanca",9339,"Cesante",74,12620.27
1230,"La Blanca",9339,"Aspirante",74,12620.27
1301,"Huehuetenango",46820,"Población ocupada",45820,102.18
1301,"Huehuetenango",46820,"Cesante",596,7855.7
1301,"Huehuetenango",46820,"Aspirante",384,12192.71
1302,"Chiantla",25826,"Población ocupada",25155,102.67
1302,"Chiantla",25826,"Cesante",202,12785.15
1302,"Chiantla",25826,"Aspirante",388,6656.19
1303,"Malacatancito",5470,"Población ocupada",5402,101.26
1303,"Malacatancito",5470,"Cesante",55,9945.45
1303,"Malacatancito",5470,"Aspirante",10,54700
1304,"Cuilco",14191,"Población ocupada",14142,100.35
1304,"Cuilco",14191,"Cesante",20,70955
1304,"Cuilco",14191,"Aspirante",23,61700
1305,"Nentón",12775,"Población ocupada",12466,102.48
1305,"Nentón",12775,"Cesante",120,10645.83
1305,"Nentón",12775,"Aspirante",160,7984.38
1306,"San Pedro Necta",10525,"Población ocupada",10049,104.74
1306,"San Pedro Necta",10525,"Cesante",164,6417.68
1306,"San Pedro Necta",10525,"Aspirante",236,4459.75
1307,"Jacaltenango",12894,"Población ocupada",12726,101.32
1307,"Jacaltenango",12894,"Cesante",119,10835.29
1307,"Jacaltenango",12894,"Aspirante",37,34848.65
1308,"San Pedro Soloma",10292,"Población ocupada",10105,101.85
1308,"San Pedro Soloma",10292,"Cesante",115,8949.57
1308,"San Pedro Soloma",10292,"Aspirante",51,20180.39
1309,"San Ildefonso Ixtahuacán",14486,"Población ocupada",14283,101.42
1309,"San Ildefonso Ixtahuacán",14486,"Cesante",51,28403.92
1309,"San Ildefonso Ixtahuacán",14486,"Aspirante",128,11317.19
1310,"Santa Bárbara",8416,"Población ocupada",8171,103
1310,"Santa Bárbara",8416,"Cesante",159,5293.08
1310,"Santa Bárbara",8416,"Aspirante",49,17175.51
1311,"La Libertad",10131,"Población ocupada",9965,101.67
1311,"La Libertad",10131,"Cesante",108,9380.56
1311,"La Libertad",10131,"Aspirante",42,24121.43
1312,"La Democracia",16273,"Población ocupada",15946,102.05
1312,"La Democracia",16273,"Cesante",212,7675.94
1312,"La Democracia",16273,"Aspirante",67,24288.06
1313,"San Miguel Acatán",4649,"Población ocupada",4563,101.88
1313,"San Miguel Acatán",4649,"Cesante",44,10565.91
1313,"San Miguel Acatán",4649,"Aspirante",32,14528.12
1314,"San Rafael La Independencia",2823,"Población ocupada",2803,100.71
1314,"San Rafael La Independencia",2823,"Cesante",4,70575
1314,"San Rafael La Independencia",2823,"Aspirante",13,21715.38
1315,"Todos Santos Cuchumatán",6899,"Población ocupada",6804,101.4
1315,"Todos Santos Cuchumatán",6899,"Cesante",66,10453.03
1315,"Todos Santos Cuchumatán",6899,"Aspirante",17,40582.35
1316,"San Juan Atitán",5208,"Población ocupada",5023,103.68
1316,"San Juan Atitán",5208,"Cesante",35,14880
1316,"San Juan Atitán",5208,"Aspirante",108,4822.22
1317,"Santa Eulalia",10173,"Población ocupada",9706,104.81
1317,"Santa Eulalia",10173,"Cesante",224,4541.52
1317,"Santa Eulalia",10173,"Aspirante",179,5683.24
1318,"San Mateo Ixtatán",10132,"Población ocupada",9975,101.57
1318,"San Mateo Ixtatán",10132,"Cesante",66,15351.52
1318,"San Mateo Ixtatán",10132,"Aspirante",65,15587.69
1319,"Colotenango",6600,"Población ocupada",6252,105.57
1319,"Colotenango",6600,"Cesante",227,2907.49
1319,"Colotenango",6600,"Aspirante",71,9295.77
1320,"San Sebastián Huehuetenango",9103,"Población ocupada",8667,105.03
1320,"San Sebastián Huehuetenango",9103,"Cesante",256,3555.86
1320,"San Sebastián Huehuetenango",9103,"Aspirante",122,7461.48
1321,"Tectitán",1821,"Población ocupada",1722,105.75
1321,"Tectitán",1821,"Cesante",68,2677.94
1321,"Tectitán",1821,"Aspirante",23,7917.39
1322,"Concepción Huista",5260,"Población ocupada",5229,100.59
1322,"Concepción Huista",5260,"Cesante",9,58444.44
1322,"Concepción Huista",5260,"Aspirante",16,32875
1323,"San Juan Ixcoy",3360,"Población ocupada",3167,106.09
1323,"San Juan Ixcoy",3360,"Cesante",81,4148.15
1323,"San Juan Ixcoy",3360,"Aspirante",94,3574.47
1324,"San Antonio Huista",5449,"Población ocupada",5407,100.78
1324,"San Antonio Huista",5449,"Cesante",34,16026.47
1324,"San Antonio Huista",5449,"Aspirante",6,90816.67
1325,"San Sebastián Coatán",2393,"Población ocupada",2359,101.44
1325,"San Sebastián Coatán",2393,"Cesante",19,12594.74
1325,"San Sebastián Coatán",2393,"Aspirante",13,18407.69
1326,"Santa Cruz Barillas",27153,"Población ocupada",26689,101.74
1326,"Santa Cruz Barillas",27153,"Cesante",167,16259.28
1326,"Santa Cruz Barillas",27153,"Aspirante",248,10948.79
1327,"Aguacatán",15762,"Población ocupada",15679,100.53
1327,"Aguacatán",15762,"Cesante",38,41478.95
1327,"Aguacatán",15762,"Aspirante",33,47763.64
1328,"San Rafael Petzal",2416,"Población ocupada",2392,101
1328,"San Rafael Petzal",2416,"Cesante",13,18584.62
1328,"San Rafael Petzal",2416,"Aspirante",10,24160
1329,"San Gaspar Ixchil",2824,"Población ocupada",2739,103.1
1329,"San Gaspar Ixchil",2824,"Cesante",39,7241.03
1329,"San Gaspar Ixchil",2824,"Aspirante",33,8557.58
1330,"Santiago Chimaltenango",3236,"Población ocupada",3205,100.97
1330,"Santiago Chimaltenango",3236,"Cesante",4,80900
1330,"Santiago Chimaltenango",3236,"Aspirante",19,17031.58
1331,"Santa Ana Huista",3252,"Población ocupada",3222,100.93
1331,"Santa Ana Huista",3252,"Cesante",25,13008
1331,"Santa Ana Huista",3252,"Aspirante",4,81300
1332,"Unión Cantinil",4455,"Población ocupada",4447,100.18
1332,"Unión Cantinil",4455,"Cesante",5,89100
1332,"Unión Cantinil",4455,"Aspirante",2,222750
1333,"Petatán",2041,"Población ocupada",2041,100
1333,"Petatán",2041,"Cesante",0,Inf
1333,"Petatán",2041,"Aspirante",0,Inf
1401,"Santa Cruz del Quiché",25992,"Población ocupada",25513,101.88
1401,"Santa Cruz del Quiché",25992,"Cesante",253,10273.52
1401,"Santa Cruz del Quiché",25992,"Aspirante",181,14360.22
1402,"Chiché",9109,"Población ocupada",9022,100.96
1402,"Chiché",9109,"Cesante",56,16266.07
1402,"Chiché",9109,"Aspirante",23,39604.35
1403,"Chinique",3543,"Población ocupada",3514,100.83
1403,"Chinique",3543,"Cesante",15,23620
1403,"Chinique",3543,"Aspirante",11,32209.09
1404,"Zacualpa",9594,"Población ocupada",9310,103.05
1404,"Zacualpa",9594,"Cesante",109,8801.83
1404,"Zacualpa",9594,"Aspirante",140,6852.86
1405,"Chajul",12360,"Población ocupada",12161,101.64
1405,"Chajul",12360,"Cesante",14,88285.71
1405,"Chajul",12360,"Aspirante",163,7582.82
1406,"Santo Tomás Chichicastenango",50590,"Población ocupada",50074,101.03
1406,"Santo Tomás Chichicastenango",50590,"Cesante",148,34182.43
1406,"Santo Tomás Chichicastenango",50590,"Aspirante",308,16425.32
1407,"Patzité",1760,"Población ocupada",1738,101.27
1407,"Patzité",1760,"Cesante",4,44000
1407,"Patzité",1760,"Aspirante",15,11733.33
1408,"San Antonio Ilotenango",8532,"Población ocupada",8424,101.28
1408,"San Antonio Ilotenango",8532,"Cesante",47,18153.19
1408,"San Antonio Ilotenango",8532,"Aspirante",39,21876.92
1409,"San Pedro Jocopilas",8423,"Población ocupada",8190,102.84
1409,"San Pedro Jocopilas",8423,"Cesante",186,4528.49
1409,"San Pedro Jocopilas",8423,"Aspirante",29,29044.83
1410,"Cunén",10181,"Población ocupada",10108,100.72
1410,"Cunén",10181,"Cesante",30,33936.67
1410,"Cunén",10181,"Aspirante",33,30851.52
1411,"San Juan Cotzal",8127,"Población ocupada",7972,101.94
1411,"San Juan Cotzal",8127,"Cesante",44,18470.45
1411,"San Juan Cotzal",8127,"Aspirante",100,8127
1412,"Joyabaj",17798,"Población ocupada",17180,103.6
1412,"Joyabaj",17798,"Cesante",404,4405.45
1412,"Joyabaj",17798,"Aspirante",137,12991.24
1413,"Santa María Nebaj",22672,"Población ocupada",22087,102.65
1413,"Santa María Nebaj",22672,"Cesante",116,19544.83
1413,"Santa María Nebaj",22672,"Aspirante",420,5398.1
1414,"San Andrés Sajcabajá",4456,"Población ocupada",4403,101.2
1414,"San Andrés Sajcabajá",4456,"Cesante",32,13925
1414,"San Andrés Sajcabajá",4456,"Aspirante",15,29706.67
1415,"San Miguel Uspantán",16550,"Población ocupada",16223,102.02
1415,"San Miguel Uspantán",16550,"Cesante",72,22986.11
1415,"San Miguel Uspantán",16550,"Aspirante",239,6924.69
1416,"Sacapulas",18510,"Población ocupada",18421,100.48
1416,"Sacapulas",18510,"Cesante",34,54441.18
1416,"Sacapulas",18510,"Aspirante",39,47461.54
1417,"San Bartolomé Jocotenango",3186,"Población ocupada",3124,101.98
1417,"San Bartolomé Jocotenango",3186,"Cesante",38,8384.21
1417,"San Bartolomé Jocotenango",3186,"Aspirante",19,16768.42
1418,"Canillá",2776,"Población ocupada",2537,109.42
1418,"Canillá",2776,"Cesante",213,1303.29
1418,"Canillá",2776,"Aspirante",13,21353.85
1419,"Chicamán",6919,"Población ocupada",6711,103.1
1419,"Chicamán",6919,"Cesante",142,4872.54
1419,"Chicamán",6919,"Aspirante",53,13054.72
1420,"Playa Grande Ixcán",30823,"Población ocupada",30626,100.64
1420,"Playa Grande Ixcán",30823,"Cesante",81,38053.09
1420,"Playa Grande Ixcán",30823,"Aspirante",91,33871.43
1421,"Pachalum",2732,"Población ocupada",2728,100.15
1421,"Pachalum",2732,"Cesante",1,273200
1421,"Pachalum",2732,"Aspirante",2,136600
1501,"Salamá",24420,"Población ocupada",24125,101.22
1501,"Salamá",24420,"Cesante",139,17568.35
1501,"Salamá",24420,"Aspirante",135,18088.89
1502,"San Miguel Chicaj",11509,"Población ocupada",11217,102.6
1502,"San Miguel Chicaj",11509,"Cesante",43,26765.12
1502,"San Miguel Chicaj",11509,"Aspirante",245,4697.55
1503,"Rabinal",14490,"Población ocupada",14111,102.69
1503,"Rabinal",14490,"Cesante",112,12937.5
1503,"Rabinal",14490,"Aspirante",259,5594.59
1504,"Cubulco",16871,"Población ocupada",16596,101.66
1504,"Cubulco",16871,"Cesante",155,10884.52
1504,"Cubulco",16871,"Aspirante",94,17947.87
1505,"Granados",4667,"Población ocupada",4564,102.26
1505,"Granados",4667,"Cesante",27,17285.19
1505,"Granados",4667,"Aspirante",69,6763.77
1506,"Santa Cruz El Chol",3199,"Población ocupada",3175,100.76
1506,"Santa Cruz El Chol",3199,"Cesante",8,39987.5
1506,"Santa Cruz El Chol",3199,"Aspirante",15,21326.67
1507,"San Jerónimo",9610,"Población ocupada",9530,100.84
1507,"San Jerónimo",9610,"Cesante",36,26694.44
1507,"San Jerónimo",9610,"Aspirante",40,24025
1508,"Purulhá",15585,"Población ocupada",15018,103.78
1508,"Purulhá",15585,"Cesante",401,3886.53
1508,"Purulhá",15585,"Aspirante",135,11544.44
1601,"Cobán",73174,"Población ocupada",71448,102.42
1601,"Cobán",73174,"Cesante",882,8296.37
1601,"Cobán",73174,"Aspirante",751,9743.54
1602,"Santa Cruz Verapaz",10542,"Población ocupada",10150,103.86
1602,"Santa Cruz Verapaz",10542,"Cesante",226,4664.6
1602,"Santa Cruz Verapaz",10542,"Aspirante",145,7270.34
1603,"San Cristóbal Verapaz",20981,"Población ocupada",20464,102.53
1603,"San Cristóbal Verapaz",20981,"Cesante",229,9162.01
1603,"San Cristóbal Verapaz",20981,"Aspirante",263,7977.57
1604,"Tactic",14507,"Población ocupada",14261,101.72
1604,"Tactic",14507,"Cesante",148,9802.03
1604,"Tactic",14507,"Aspirante",88,16485.23
1605,"Tamahú",6919,"Población ocupada",6777,102.1
1605,"Tamahú",6919,"Cesante",8,86487.5
1605,"Tamahú",6919,"Aspirante",120,5765.83
1606,"San Miguel Tucurú",4312,"Población ocupada",4036,106.84
1606,"San Miguel Tucurú",4312,"Cesante",124,3477.42
1606,"San Miguel Tucurú",4312,"Aspirante",137,3147.45
1607,"Panzós",18774,"Población ocupada",18256,102.84
1607,"Panzós",18774,"Cesante",116,16184.48
1607,"Panzós",18774,"Aspirante",356,5273.6
1608,"Senahú",23804,"Población ocupada",23308,102.13
1608,"Senahú",23804,"Cesante",118,20172.88
1608,"Senahú",23804,"Aspirante",342,6960.23
1609,"San Pedro Carchá",75142,"Población ocupada",73879,101.71
1609,"San Pedro Carchá",75142,"Cesante",456,16478.51
1609,"San Pedro Carchá",75142,"Aspirante",699,10749.93
1610,"San Juan Chamelco",20950,"Población ocupada",20530,102.05
1610,"San Juan Chamelco",20950,"Cesante",108,19398.15
1610,"San Juan Chamelco",20950,"Aspirante",284,7376.76
1611,"San Agustín Lanquín",6308,"Población ocupada",6127,102.95
1611,"San Agustín Lanquín",6308,"Cesante",12,52566.67
1611,"San Agustín Lanquín",6308,"Aspirante",152,4150
1612,"Santa María Cahabón",17150,"Población ocupada",16565,103.53
1612,"Santa María Cahabón",17150,"Cesante",306,5604.58
1612,"Santa María Cahabón",17150,"Aspirante",239,7175.73
1613,"Chisec",24999,"Población ocupada",24584,101.69
1613,"Chisec",24999,"Cesante",178,14044.38
1613,"Chisec",24999,"Aspirante",205,12194.63
1614,"Chahal",5893,"Población ocupada",5768,102.17
1614,"Chahal",5893,"Cesante",40,14732.5
1614,"Chahal",5893,"Aspirante",76,7753.95
1615,"Fray Bartolomé de las Casas",19343,"Población ocupada",18763,103.09
1615,"Fray Bartolomé de las Casas",19343,"Cesante",163,11866.87
1615,"Fray Bartolomé de las Casas",19343,"Aspirante",350,5526.57
1616,"Santa Catalina La Tinta",10051,"Población ocupada",9832,102.23
1616,"Santa Catalina La Tinta",10051,"Cesante",89,11293.26
1616,"Santa Catalina La Tinta",10051,"Aspirante",114,8816.67
1617,"Raxruhá",11485,"Población ocupada",11412,100.64
1617,"Raxruhá",11485,"Cesante",26,44173.08
1617,"Raxruhá",11485,"Aspirante",43,26709.3
1701,"Flores",14888,"Población ocupada",14478,102.83
1701,"Flores",14888,"Cesante",275,5413.82
1701,"Flores",14888,"Aspirante",125,11910.4
1702,"San José",2324,"Población ocupada",2249,103.33
1702,"San José",2324,"Cesante",21,11066.67
1702,"San José",2324,"Aspirante",47,4944.68
1703,"San Benito",16820,"Población ocupada",16260,103.44
1703,"San Benito",16820,"Cesante",388,4335.05
1703,"San Benito",16820,"Aspirante",155,10851.61
1704,"San Andrés",10402,"Población ocupada",10305,100.94
1704,"San Andrés",10402,"Cesante",67,15525.37
1704,"San Andrés",10402,"Aspirante",24,43341.67
1705,"La Libertad",22360,"Población ocupada",21990,101.68
1705,"La Libertad",22360,"Cesante",228,9807.02
1705,"La Libertad",22360,"Aspirante",106,21094.34
1706,"San Francisco",4360,"Población ocupada",4064,107.28
1706,"San Francisco",4360,"Cesante",72,6055.56
1706,"San Francisco",4360,"Aspirante",201,2169.15
1707,"Santa Ana",6669,"Población ocupada",6543,101.93
1707,"Santa Ana",6669,"Cesante",91,7328.57
1707,"Santa Ana",6669,"Aspirante",31,21512.9
1708,"Dolores",8029,"Población ocupada",7936,101.17
1708,"Dolores",8029,"Cesante",38,21128.95
1708,"Dolores",8029,"Aspirante",47,17082.98
1709,"San Luis",19674,"Población ocupada",19240,102.26
1709,"San Luis",19674,"Cesante",251,7838.25
1709,"San Luis",19674,"Aspirante",158,12451.9
1710,"Sayaxché",22423,"Población ocupada",21484,104.37
1710,"Sayaxché",22423,"Cesante",445,5038.88
1710,"Sayaxché",22423,"Aspirante",447,5016.33
1711,"Melchor de Mencos",9956,"Población ocupada",9767,101.94
1711,"Melchor de Mencos",9956,"Cesante",127,7839.37
1711,"Melchor de Mencos",9956,"Aspirante",55,18101.82
1712,"Poptún",17760,"Población ocupada",17345,102.39
1712,"Poptún",17760,"Cesante",249,7132.53
1712,"Poptún",17760,"Aspirante",146,12164.38
1713,"Las Cruces",10446,"Población ocupada",10284,101.58
1713,"Las Cruces",10446,"Cesante",78,13392.31
1713,"Las Cruces",10446,"Aspirante",42,24871.43
1714,"El Chal",4217,"Población ocupada",4153,101.54
1714,"El Chal",4217,"Cesante",24,17570.83
1714,"El Chal",4217,"Aspirante",36,11713.89
1801,"Puerto Barrios",40881,"Población ocupada",39284,104.07
1801,"Puerto Barrios",40881,"Cesante",1089,3753.99
1801,"Puerto Barrios",40881,"Aspirante",467,8753.96
1802,"Livingston",21910,"Población ocupada",21005,104.31
1802,"Livingston",21910,"Cesante",454,4825.99
1802,"Livingston",21910,"Aspirante",417,5254.2
1803,"El Estor",20562,"Población ocupada",19954,103.05
1803,"El Estor",20562,"Cesante",280,7343.57
1803,"El Estor",20562,"Aspirante",291,7065.98
1804,"Morales",36488,"Población ocupada",35123,103.89
1804,"Morales",36488,"Cesante",725,5032.83
1804,"Morales",36488,"Aspirante",596,6122.15
1805,"Los Amates",19339,"Población ocupada",18992,101.83
1805,"Los Amates",19339,"Cesante",144,13429.86
1805,"Los Amates",19339,"Aspirante",166,11650
1901,"Zacapa",24810,"Población ocupada",23947,103.6
1901,"Zacapa",24810,"Cesante",558,4446.24
1901,"Zacapa",24810,"Aspirante",279,8892.47
1902,"Estanzuela",3407,"Población ocupada",3198,106.54
1902,"Estanzuela",3407,"Cesante",165,2064.85
1902,"Estanzuela",3407,"Aspirante",40,8517.5
1903,"Río Hondo",8003,"Población ocupada",7646,104.67
1903,"Río Hondo",8003,"Cesante",227,3525.55
1903,"Río Hondo",8003,"Aspirante",125,6402.4
1904,"Gualán",15901,"Población ocupada",15426,103.08
1904,"Gualán",15901,"Cesante",337,4718.4
1904,"Gualán",15901,"Aspirante",120,13250.83
1905,"Teculután",6675,"Población ocupada",6407,104.18
1905,"Teculután",6675,"Cesante",187,3569.52
1905,"Teculután",6675,"Aspirante",76,8782.89
1906,"Usumatlán",4288,"Población ocupada",4102,104.53
1906,"Usumatlán",4288,"Cesante",81,5293.83
1906,"Usumatlán",4288,"Aspirante",104,4123.08
1907,"Cabañas",4277,"Población ocupada",4130,103.56
1907,"Cabañas",4277,"Cesante",92,4648.91
1907,"Cabañas",4277,"Aspirante",47,9100
1908,"San Diego",2278,"Población ocupada",2259,100.84
1908,"San Diego",2278,"Cesante",10,22780
1908,"San Diego",2278,"Aspirante",5,45560
1909,"La Unión",8024,"Población ocupada",7887,101.74
1909,"La Unión",8024,"Cesante",67,11976.12
1909,"La Unión",8024,"Aspirante",59,13600
1910,"Huité",3518,"Población ocupada",3334,105.52
1910,"Huité",3518,"Cesante",76,4628.95
1910,"Huité",3518,"Aspirante",104,3382.69
1911,"San Jorge",3342,"Población ocupada",3146,106.23
1911,"San Jorge",3342,"Cesante",181,1846.41
1911,"San Jorge",3342,"Aspirante",13,25707.69
2001,"Chiquimula",38285,"Población ocupada",37439,102.26
2001,"Chiquimula",38285,"Cesante",577,6635.18
2001,"Chiquimula",38285,"Aspirante",229,16718.34
2002,"San José la Arada",2778,"Población ocupada",2746,101.17
2002,"San José la Arada",2778,"Cesante",25,11112
2002,"San José la Arada",2778,"Aspirante",5,55560
2003,"San Juan Ermita",4551,"Población ocupada",4418,103.01
2003,"San Juan Ermita",4551,"Cesante",21,21671.43
2003,"San Juan Ermita",4551,"Aspirante",108,4213.89
2004,"Jocotán",13165,"Población ocupada",12711,103.57
2004,"Jocotán",13165,"Cesante",236,5578.39
2004,"Jocotán",13165,"Aspirante",166,7930.72
2005,"Camotán",9168,"Población ocupada",8705,105.32
2005,"Camotán",9168,"Cesante",196,4677.55
2005,"Camotán",9168,"Aspirante",233,3934.76
2006,"Olopa",7097,"Población ocupada",6915,102.63
2006,"Olopa",7097,"Cesante",117,6065.81
2006,"Olopa",7097,"Aspirante",50,14194
2007,"Esquipulas",19213,"Población ocupada",18783,102.29
2007,"Esquipulas",19213,"Cesante",309,6217.8
2007,"Esquipulas",19213,"Aspirante",94,20439.36
2008,"Concepción las Minas",3477,"Población ocupada",3335,104.26
2008,"Concepción las Minas",3477,"Cesante",95,3660
2008,"Concepción las Minas",3477,"Aspirante",38,9150
2009,"Quezaltepeque",9242,"Población ocupada",9146,101.05
2009,"Quezaltepeque",9242,"Cesante",66,14003.03
2009,"Quezaltepeque",9242,"Aspirante",26,35546.15
2010,"San Jacinto",3516,"Población ocupada",3488,100.8
2010,"San Jacinto",3516,"Cesante",19,18505.26
2010,"San Jacinto",3516,"Aspirante",8,43950
2011,"Ipala",7816,"Población ocupada",7696,101.56
2011,"Ipala",7816,"Cesante",94,8314.89
2011,"Ipala",7816,"Aspirante",24,32566.67
2101,"Jalapa",55595,"Población ocupada",54714,101.61
2101,"Jalapa",55595,"Cesante",468,11879.27
2101,"Jalapa",55595,"Aspirante",362,15357.73
2102,"San Pedro Pinula",18542,"Población ocupada",18260,101.54
2102,"San Pedro Pinula",18542,"Cesante",85,21814.12
2102,"San Pedro Pinula",18542,"Aspirante",174,10656.32
2103,"San Luis Jilotepeque",9366,"Población ocupada",9276,100.97
2103,"San Luis Jilotepeque",9366,"Cesante",35,26760
2103,"San Luis Jilotepeque",9366,"Aspirante",51,18364.71
2104,"San Manuel Chaparrón",2838,"Población ocupada",2815,100.82
2104,"San Manuel Chaparrón",2838,"Cesante",10,28380
2104,"San Manuel Chaparrón",2838,"Aspirante",13,21830.77
2105,"San Carlos Alzatate",5823,"Población ocupada",5800,100.4
2105,"San Carlos Alzatate",5823,"Cesante",11,52936.36
